optimized_date,parent_merchant,panel_sales,transaction_count
4/3/2013,papa_john,57880.92,2491
4/4/2013,papa_john,65779.46,2823
4/5/2013,papa_john,81666.26,3311
4/6/2013,papa_john,18759.64,700
4/7/2013,papa_john,12448.69,507
4/8/2013,papa_john,249699.48,9991
4/9/2013,papa_john,64125.6,2837
4/10/2013,papa_john,49024.64,2132
4/11/2013,papa_john,56318.05,2451
4/12/2013,papa_john,73703.61,3071
4/13/2013,papa_john,16189.34,627
4/14/2013,papa_john,11418.15,468
4/15/2013,papa_john,265325.17,10614
4/16/2013,papa_john,61327.47,2659
4/17/2013,papa_john,49409.26,2187
4/18/2013,papa_john,57456.95,2521
4/19/2013,papa_john,35342.28,1459
4/20/2013,papa_john,16065.93,602
4/21/2013,papa_john,12821.84,533
4/22/2013,papa_john,283182.95,11548
4/23/2013,papa_john,58836.77,2666
4/24/2013,papa_john,50499.43,2257
4/25/2013,papa_john,59188.47,2529
4/26/2013,papa_john,59057.74,2502
4/27/2013,papa_john,18681.95,713
4/28/2013,papa_john,12291.99,510
4/29/2013,papa_john,265148.87,10585
4/30/2013,papa_john,61142.33,2609
5/1/2013,papa_john,64002.95,2674
5/2/2013,papa_john,65514.18,2753
5/3/2013,papa_john,81783.6,3247
5/4/2013,papa_john,17241.47,639
5/5/2013,papa_john,11223.84,446
5/6/2013,papa_john,243515.47,9573
5/7/2013,papa_john,60335.36,2614
5/8/2013,papa_john,51494.64,2212
5/9/2013,papa_john,57167.27,2432
5/10/2013,papa_john,75367.55,2987
5/11/2013,papa_john,18590.58,687
5/12/2013,papa_john,13562.21,542
5/13/2013,papa_john,225626.24,9026
5/14/2013,papa_john,71921.77,3001
5/15/2013,papa_john,61014.8,2582
5/16/2013,papa_john,61972.66,2594
5/17/2013,papa_john,76814.88,3155
5/18/2013,papa_john,18575.27,654
5/19/2013,papa_john,11232.46,441
5/20/2013,papa_john,245451.93,9723
5/21/2013,papa_john,60720.88,2627
5/22/2013,papa_john,53900.47,2344
5/23/2013,papa_john,59086.41,2471
5/24/2013,papa_john,79542.32,3181
5/25/2013,papa_john,14758.56,562
5/26/2013,papa_john,11810.12,462
5/27/2013,papa_john,17894.64,710
5/28/2013,papa_john,267502.15,10636
5/29/2013,papa_john,64237.83,2682
5/30/2013,papa_john,57398.6,2415
5/31/2013,papa_john,93491.3,3620
6/1/2013,papa_john,16119.68,590
6/2/2013,papa_john,11512.44,451
6/3/2013,papa_john,267641.62,10388
6/4/2013,papa_john,66327.41,2769
6/5/2013,papa_john,56044.09,2305
6/6/2013,papa_john,61571.26,2514
6/7/2013,papa_john,87893.06,3479
6/8/2013,papa_john,14834.72,562
6/9/2013,papa_john,13850.62,519
6/10/2013,papa_john,235357.2,9238
6/11/2013,papa_john,61068.97,2606
6/12/2013,papa_john,57561.43,2405
6/13/2013,papa_john,59933.83,2463
